Title,Link,Price_Whole,Price_Fraction,Rating,Num_Ratings
"MageGee Portable 60% Mechanical Gaming Keyboard, MK-Box LED Backlit Compact 68 Keys Mini Wired Office Keyboard with Blue Switch for Windows Laptop PC Mac - Grey/Black",N/A,831,18,4.3,N/A
"YUNZII B75 PRO Wireless Mechanical Keyboard,75% Layout with Knob,Hot Swap Gasket Custom Structure,Creamy Pre-lubed Switches,RGB Backlit,Bluetooth/Type-C/2.4G for Win/Mac(Cocoa Cream V2 Switch,Grey)",N/A,2138,76,4.7,N/A
"AULA F75 Pro Wireless Mechanical Keyboard,75% Hot Swappable Custom Keyboard with Knob,RGB Backlit,Pre-lubed Reaper Switches,Side Printed PBT Keycaps,2.4GHz/USB-C/BT5.0 Mechanical Gaming Keyboards",N/A,2137,13,4.6,N/A
"Redragon Mechanical Gaming Keyboard Wired, 11 Programmable Backlit Modes, Hot-Swappable Red Switch, Anti-Ghosting, Double-Shot PBT Keycaps, Light Up Keyboard for PC Mac",N/A,977,91,4.3,N/A
"YUNZII WOOD84 Wireless Mechanical Keyboard,75% Layout Wood Gaming Keyboard,BT/2.4G/USB-C,RGB Backlit Tray Mount Hot-swap Keyboard with PBT Dye-Sub Keycaps for Mac&Win (Wood, Candy Switch)",N/A,3032,22,4.6,N/A
"AULA F99 Wireless Mechanical Keyboard,Tri-Mode BT5.0/2.4GHz/USB-C Hot Swappable Custom Keyboard,Pre-lubed Linear Switches,RGB Backlit Computer Gaming Keyboards for PC/Tablet/PS/Xbox",N/A,2113,98,4.5,N/A
"nuphy Air75 V3 Hot Swappable Wireless Mechanical Keyboard, 84 Keys 75% Custom Low Profile Keyboard with Knob, RGB Backlit, Gasket Mounted, Support Bluetooth/2.4GHz/USB-C,Black-Blush Nano",N/A,4433,38,4.2,N/A
"Logitech MX Mechanical Wireless Illuminated Performance Keyboard, Tactile Quiet Switches, Backlit Keys, Bluetooth, USB-C, macOS, Windows, Linux, iOS, Android, Metal, ‎Graphite",N/A,N/A,N/A,4.2,N/A
"Redragon K668 RGB Gaming Keyboard, 108 Keys Wired Mechanical Keyboard w/Extra 4 Hotkeys, Sound Absorbing Foams, Upgraded Hot-swappable Socket, Mixed Color Keycaps x 2 Sets, Red Switch",N/A,1303,99,4.5,N/A
"Womier SK80 75% Keyboard with Color Multimedia Display Mechanical Gaming Keyboard Creamy Sound, Wired Hot Swappable Gasket Mount RGB Custom Key Board, Pre-lubed Stabilizer for Mac/Win, Black Kanagawa",N/A,1588,99,4.7,N/A
"MageGee Portable 60% Mechanical Gaming Keyboard, MK-Box LED Backlit Compact 68 Keys Mini Wired Office Keyboard with Red Switch for Windows Laptop PC Mac - Black/Grey",N/A,831,18,4.3,N/A
"Kisnt KN85 Wireless Mechanical Gaming Keyboard, 75% Layout with RGB Backlit, Custom Hot Swappable, Creamy Sound, Bluetooth/2.4GHz/USB-C Compatible with Windows/Mac/PC(Retro Beige,Linear Switch)",N/A,1401,82,4.6,N/A
"Redragon K580 VATA RGB LED Backlit Mechanical Gaming Keyboard with Macro Keys & Dedicated Media Controls, Hot-Swappable Socket, Onboard Macro Recording (Blue Switches)",N/A,1956,15,4.6,N/A
Razer BlackWidow V4 X Mechanical Gaming Keyboard: Yellow Switches Linear & Silent - 6 Macro Keys - Chroma RGB - Doubleshot ABS Keycaps - Roller & Media Keys - Snap Tap,N/A,3260,47,4.4,N/A
"Kisnt KN85 Wireless Mechanical Gaming Keyboard, 75% Layout with RGB Backlit, Custom Hot Swappable, Creamy Sound, Bluetooth/2.4GHz/USB-C Compatible with Windows/Mac/PC(Retro Beige,Linear Switch)",N/A,1401,82,4.6,N/A
"AULA S99 Gaming Keyboard, Wireless Computer Keyboards, Tri-Mode Bluetooth/2.4GHz/USB-C Custom Creamy Keyboard with Number Pad, RGB Backlit Media Knob Cute Programmable Keyboard for PC Gamer - Green",N/A,1238,78,4.3,N/A
"SOLAKAKA A75 75% Wireless Mechanical Keyboard, Hot Swappable Gaming Keyboard with Multifunction Knob & RGB, Gasket Mounted Creamy Keyboard, PBT Keycaps, Compact Layout for Win/Mac/PC",N/A,1760,51,4.7,N/A
"Newmen GM325Pro Mechanical Keyboard,104 Keys Rainbow LED Backlit Wired Gaming Keyboards,Hot-Swap Metal Panel ABS Black Keycaps Gaming Mechanical Keyboard for Windows Laptop PC Linear Red Switches",N/A,717,05,4.3,N/A
"RK ROYAL KLUDGE S98 Mechanical Keyboard w/Smart Display & Knob, Top Mount 96% Wireless Mechanical Keyboard BT/2.4G/USB-C, Hot Swappable, Software Support, Creamy Sounding, 98 Keys",N/A,2445,27,4.5,N/A
"Redragon K689 PRO Wireless Gasket RGB Gaming Keyboard, 108 Keys Mechanical Keyboard w/Extra 4 Hotkeys, Upgraded Hot-swappable Socket, 3-Layer Noise Dampening, Round PBT Keycaps, Custom Linear Switch",N/A,1793,11,4.5,N/A
SteelSeries USB Apex 5 Hybrid Mechanical Gaming Keyboard – Per-Key RGB Illumination – Aircraft Grade Aluminum Alloy Frame – OLED Smart Display (Hybrid Blue Switch),N/A,3227,87,4.6,N/A
"Lenovo Legion K510 Mini Pro Wired Mechanical Gaming Keyboard - 75% Compact Design, RGB Illumination, Hot-Swappable Mechanical Switches, Programable Keys",N/A,1552,14,4.2,N/A
"nuphy Air75 V3 Hot Swappable Wireless Mechanical Keyboard, 84 Keys 75% Custom Low Profile Keyboard with Knob, RGB Backlit, Gasket Mounted, Support Bluetooth/2.4GHz/USB-C,Black-Blush Nano",N/A,135,96,4.2,N/A
"YUNZII B75 PRO Wireless Mechanical Keyboard,75% Layout with Knob,Hot Swap Gasket Custom Structure,Creamy Pre-lubed Switches,RGB Backlit,Bluetooth/Type-C/2.4G for Win/Mac(Cocoa Cream V2 Switch,Grey)",N/A,65,59,4.7,N/A
"Cherry KC 200 MX, Wired Mechanical Office Keyboard, Modern Design with Elegant Aluminum Surface, USB-A Connection, MX2A Silent RED Switches, Black/Bronze",N/A,79,85,4.6,N/A
"EPOMAKER X Aula F75 MAX Wireless Mechanical Keyboard with TFT Screen and Knob, Gasket Gaming Keyboard in 75% Layout, Hot Swappable, RGB Backlight, for PC/Mac/Linux (Black Gradient)",N/A,82,99,4.7,N/A
